Department,Code,Sarvam STT,Corrected Transcription
Helpdesk,Hd_Q_18.ogg,"मी कृतिका सावरे, माझ्या मुलींच्या अकाउंटमध्ये पैसे भरायचे आहेत, तर ते कसे भरायचे? सुकन्याचे.",मी कृतिका सावरे माझ्या मुलींच्या अकाउंटमध्ये पैसे भरायचे आहेत तर ते कसे भरायचे सुकन्याचे
Helpdesk,Hd_Q_19.ogg,"मैं इंदू जायसवाल, आपने जो सेशन लिया था उस पॉलिसी का नाम क्या है? हमें जानना है।",मैं इंदू जायसवाल आपने जो सेशन लिया था उस पॉलिसी का नाम क्या है हमें जानना है
Helpdesk,Hd_Q_20.ogg,"मेरा नाम टी बामा, मेरा पैन कार्ड नाम चेंज करने का आधार कार्ड अपडेट किया, क्या क्या डॉक्यूमेंट्स चाहिए?",मेरा नाम टी बामा मेरा पैन कार्ड नाम चेंज करने का आधार कार्ड अपडेट किया क्या क्या डॉक्यूमेंट्स चाहिए
Helpdesk,Hd_Q_21.ogg,"मेरा नाम कलेरसी, मेरे को आयुष्मा कार्ड बनाने का उसको क्या क्या ट्रैक मेट चाहिए?",मेरा नाम कलेरसी मेरे को आयुष्मा कार्ड बनाने का उसको क्या क्या डॉक्यूमेंट्स चाहिए
Helpdesk,Hd_Q_22.ogg,"मी निकिता महाले, माझ्या मुलाचं रॅशन कार्डवरती नाव चढवायचं आहे, त्याच्यासाठी काय काय डॉक्युमेंट्स लागतील?",मी निकिता महाले माझ्या मुलाचं रॅशन कार्डवरती नाव चढवायचं आहे त्याच्यासाठी काय काय डॉक्युमेंट लागतील
Helpdesk,Hd_Q_23.ogg,"मी शीला सदाफुले, माझ्या नवऱ्याचा आधार कार्ड अपडेट केलेलं आहे, ते आले नाही आहे.",मी शीला सदाफुले माझ्या नवऱ्याचा आधार कार्ड अपडेट केलेला आहे ते आले नाही आहे
Helpdesk,Hd_Q_24.ogg,"मी रुपाली मिरके, मला आयुष्मान कार्ड काढायचं आहे, तर कोणते डॉक्युमेंट्स लागतील ते सांगा.",मी रुपाली मिरके मला आयुष्मान कार्ड काढायचं आहे तर कोणते डॉक्युमेंट्स लागतील ते सांगा
Helpdesk,Hd_Q_25.ogg,"मैं रेखा आकाश परदेसी बोल रही हूँ, बॉम्बे सेंटर बीसी से। मुझे मेरे राशन कार्ड का इनकम कम कराना है, तो उसका हल कैसे निकलेगा? छोड़ूँ?",मैं रेखा आकाश परदेसी बोल रही हूँ बॉम्बे सेंटर बीसी से मुझे मेरे राशन कार्ड का इनकम कम कराना है तो उसका हल कैसे निकलेगा छोड़ूँ
Helpdesk,Hd_Q_26.ogg,मला आयुष्यमान कार्ड बनवायचं आहे.,मला आयुष्यमान कार्ड बनवायचं आहे
Helpdesk,Hd_Q_27.ogg,"हाय, मी सैन्याज बाबा, मला लोन पाहिजे, एक लाखापर्यंत मिळू शकतो का?",हाय मी सैन्याज बाबा मला लोन पाहिजे एक लाखापर्यंत मिळू शकतो का
Helpdesk,Hd_Q_28.ogg,"हेलो दीदी, मैं भावना बोल रही हूँ और मैं बी डी सी जी से बोल रही हूँ और है ना मेरे को घर का जो भी तकलीफ़ है वो पेपर के लिए मेरे को खाली राशन कार्ड अगर नया बनाना रहेगा तो क्या करना पड़ेगा? नया राशन के लिए मेरे को नाम चढ़ाना है राशन कार्ड में, कार्ड ही बनाना है मेरे को। वो मेरे को मदद चाहिए और मेरे को इतना जानना है पीएफ कितना है मेरा बस और आप इस इसमें भेजो मेरे को मैं इंतजार करूंगी",हेलो दीदी मैं भावना बोल रही हूँ और मैं बी डी सी जी से बोल रही हूँ और है ना मेरे को घर का जो भी तकलीफ़ है वो पेपर के लिए मेरे को खाली राशन कारट अगर नया बनाना रहेगा तो क्या करना पड़ेगा नया राशन के लिए मेरे को नाम चढ़ाना है राशन कार्ड में कार्ड ही बनाना है मेरे को वो मेरे को मदद चाहिए और मेरे को इतना जानना है पीएफ कितना है मेरा बस और आप इस इसमें भेजो मेरे को मैं इंतज़ार करूँगी
Helpdesk,Hd_Q_29.ogg,"मेरा नाम वंदना है, मैं मुंबई सेंट्रल ऑफिस से बोल रही हूँ। मुझे ना, मेरा मानपुर से राशन कार्ड है, तो मुझे यहाँ पर ट्रांसफर करवाना है।",मेरा नाम वंदना है मैं मुंबई सेंट्रल ऑफिस से बोल रही हूँ मुझे ना मुझे मेरा मानपुर से राशन कार्ड है तो मुझे यहाँ पर ट्रांसफर करवाना है
Helpdesk,Hd_Q_30.ogg,"मी संध्या पवार बोलते, माझं आधार कार्ड पॅन कार्ड लिंक झालं आहे, आरडी खोलण्यासाठी कोणते कोणते डॉक्युमेंट्स लागतील ते सांगा.",मी संध्या पवार बोलते माझं आधार कार्ड पॅन कार्ड लिंक झालं आहे आरडी खोलण्यासाठी कोणते कोणते डॉक्युमेंट्स लागतील ते सांगा
Helpdesk,Hd_Q_31.ogg,"मी संगीता नडगे, माझ्या मुलाचं आधार कार्ड अपडेट केलेलं आहे पण अजून आलेलं नाही.",मी संगीता नडगे माझ्या मुलाचं आधार कार्ड अपडेट केलेलं आहे पण अजून आलेलं नाही
Helpdesk,Hd_Q_32.ogg,"गुडमेश कुमार, मुझे आयुष्मान कार्ड निकालना है।",गुडमेश कुमार मुझे आयुष्मान कार्ड निकालना है
Helpdesk,Hd_Q_33.ogg,"मी नीलम मिरके, माझ्या मुलांचं राशन कार्डावरती नाव चढवायचं आहे आणि माझं पण नाव चढवायचं आहे.",मी नीलम मिरके माझ्या मुलांचं राशन कार्डावरती नाव चढवायचं आहे आणि माझं पण नाव चढवायचं आहे
Helpdesk,Hd_Q_34.ogg,"मी निकिता महाले, मला मॅरेज सर्टिफिकेट काढायचं आहे, काय काय डॉक्युमेंट्स लागतील?",मी निकिता महाले मला मॅरेज सर्टिफिकेट काढायचं आहे काय काय डॉक्युमेंट्स लागतील
Helpdesk,Hd_Q_35.ogg,"मॅडम, मी कल्पना लोतडे, मला मॅरेज सर्टिफिकेट बनवायचं आहे, त्याच्यासाठी काय काय डॉक्युमेंट्स लागणार आहेत? झालं?",मॅडम मी कल्पना लोतडे मला मॅरेज सर्टिफिकेट बनवायचं आहे त्याच्यासाठी काय काय डॉक्युमेंट्स लागणार आहेत झालं
Helpdesk,Hd_Q_36.ogg,"हाय प्रीती मॅडम, मी अपर्णा पवार बोलते, म्हणजे 2 महिन्याचे पेंडिंग होते साथी ॲपचे बॅलन्स जे मी आता भरले आहेत आणि फेब्रुवारीचे सुद्धा भरलेले आहेत, तर तुम्ही एकदा चेक करा, ओके? तर सरांनी सांगितलेलं की पे केल्यानंतर तुम्हाला सांगायला, त्यामुळे तुम्हाला मेसेज करते. तर डिसेंबर, जानेवारी आणि फेब्रुवारीचे असे 3 महिन्याचे मी भरलेले आहेत, ठीक आहे, तुम्ही एकदा चेक करा मॅडम.",हाय प्रीती मॅडम मी अपर्णा पवार बोलते म्हणजे दो महिन्याचे पेंडिंग होते साथी ॲपचे बॅलन्स जे मी आता भरले आहेत आणि फेब्रुवारीचे सुद्धा भरलेले आहेत तर तुम्ही एकदा चेक करा ओके तर सरांनी सांगितलेलं की पे केल्यानंतर तुम्हाला सांगायला त्यामुळे तुम्हाला मेसेज करते तर डिसेंबर जानेवारी आणि फेब्रुवारीचे असे तीन महिन्याचे मी भरलेले आहेत ठीक आहे तुम्ही एकदा चेक करा मॅडम
Helpdesk,Hd_Q_37.ogg,"प्रीती मॅडम, मी तन्वी राणे बोलते. मला स्कॉलरशिपसाठी ईमेल आला आहे.",प्रीती मॅडम मी तन्वी राणे बोलते मला स्कॉलरशिपसाठी ईमेल आला आहे
Helpdesk,Hd_Q_38.ogg,"मैं दिव्या पाली बोल रही हूँ, यह पूछना था कि लोन कभी पूरा होगा और दूसरा लोन ले सकते हैं क्या ज़रूरत है इसलिए।",मैं दिव्या पाली बोल रही हूँ यह पूछना था कि लोन कभी पूरा होगा और दूसरा लोन ले सकते हैं क्या ज़रूरत है इसलिए
Helpdesk,Hd_Q_39.ogg,"मी राजेश गावडे, मला गव्हर्नमेंटची 20 रुपयाची पॉलिसी पाहिजे.",मी राजेश गावडे मला गव्हर्नमेंटची वीस रुपयाची पॉलिसी पाहिजे
Helpdesk,Hd_Q_40.ogg,"हेलो सर, मैं दर्शना बोल रही हूँ, मुंबई सेंटर दिल्ली भेजर से मेरा आयुष्मान कार्ड बनाने का है, क्या डॉक्यूमेंट्स लाने का है?",हेलो सर मैं दर्शना बोल रही हूँ मुंबई सेंटर डेली वेजर से मेरा आयुष्मान कार्ड बनाने का है क्या डॉक्यूमेंट्स लाने का है
Helpdesk,Hd_Q_41.ogg,"मी आरती शिराळ, माझं आणि माझ्या मुलाचं आधार कार्ड अपडेट केलं ते आलं नाही, मला पाहिजे आहे.",मी आरती शिराळ माझं आणि माझ्या मुलाचं आधार कार्ड अपडेट केलं ते आलं नाही मला पाहिजे आहे
Helpdesk,Hd_Q_42.ogg,"मी पुष्पा, माझं आयुष्मान कार हलवलं आहे, मला परत काढायचं आहे.",मी पुष्पा माझं आयुष्मान कार्ड हारवले आहे मला परत काढायचं आहे
Helpdesk,Hd_Q_43.ogg,"मी माझं नाव भारती पागे आहे, मला आयुष्मान कार्ड काढायचं आहे, काय काय डॉक्युमेंट लागतील?",मी माझं नाव भारती पागे आहे मला आयुष्मान कार्ड काढायचं आहे काय काय डॉक्युमेंट लागतील
Helpdesk,Hd_Q_44.ogg,"हाय दीदी, मैं कल्पना सनी बोल रही हूँ, बी सी ए ऑफिस से, मुझे आधार कार्ड और पैन कार्ड लिंक कराना है।",हाय दीदी मैं कल्पना सनी बोल रही हूँ बीसी ऑफिस से मुझे आधार कार्ड और पैन कार्ड लिंक कराना है
Helpdesk,Hd_Q_45.ogg,"मी सरिता पागे, माझ्या राशन कार्डवरती ऑनलाइन नावं दिसत नाही.",मी सरिता पागे माझ्या राशन कार्डवरती ऑनलाइन नावं दिसत नाही
Helpdesk,Hd_Q_46.ogg,"மே கலை ரசி, மேரா பேட்டி கே நேம் ரேஷன் கார்டு மே லகானேக்கா, உஸ்கோ ஆதார் கார்டு நய் ஹே, பெட் சர்டிபிகேட் ஹே.",मै कलैरसी मेरी बेटी का नाम राशन कार्ड में लगाना है उसके पास आधार कार्ड नहीं है बर्थ सर्टिफिकेट है
Helpdesk,Hd_Q_47.ogg,स्मित मी स्मिता भोसाळकर माझ्या पॅन कार्डवर आधार स्पेलिंग चेंज करायचे त्याच्यासाठी काय काय डॉक्युमेंट लागतील?,मी स्मिता भोसाळकर माझ्या पॅन कार्डवर आधार स्पेलिंग चेंज करायचे त्याच्यासाठी काय काय डॉक्युमेंट लागतील
Helpdesk,Hd_Q_48.ogg,"मी जयंती सावंत, माझ्या आईकडचं आदर रेशन करते, नाव कट केलंय पण ते दिसत नाहीये.",मी जयंती सावंत माझ्या आईकडचं आदर रेशन कार्डचे नाव कट केलंय पण ते दिसत नाहीये
Helpdesk,Hd_Q_49.ogg,"मी जयंती सावंत, मला माझ्या हजबंडचं आणि मुलांचं आयुष्मान कार्ड बनवायचं आहे.",मी जयंती सावंत मला माझ्या हजबंडचं आणि मुलांचं आयुष्मान कार्ड बनवायचं आहे
Helpdesk,Hd_Q_50.ogg,"मेरा नाम लक्ष्मी है, मेरा राशन कार्ड का है और राशन मेरे नाम पे मिलता है, तीनों बच्चों को नहीं मिलता है।",मेरा नाम लक्ष्मी है मेरा राशन कार्ड का है और राशन मेरा नाम पे मिलता है तीनों बच्चों को नहीं मिलता है
Helpdesk,Hd_Q_51.ogg,"मैं उमा रानी बोल रही हूँ एमआईडीसी से, मुझे आयुष्मान कार्ड मेरे हस्बैंड के लिए और मेरे बच्चे के लिए बनाना है, क्या क्या डॉक्यूमेंट चाहिए?",मैं उमा रानी बोल रही हूँ एमआईडीसी से मुझे आयुष्मान कार्ड मेरे हस्बैंड के लिए और मेरे बच्चे के लिए बनाना है क्या क्या डॉक्यूमेंट चाहिए
Helpdesk,Hd_Q_52.ogg,"मैं बबीता विलास परदेसी मुंबई सेंट्रल आईजीपी से, मुझे लोन चाहिए।",मैं बबीता विलास परदेसी मुंबई सेंट्रल आईजीपी से मुझे लोन चाहिए
Helpdesk,Hd_Q_53.ogg,"हॅलो प्रीती, मी सारिका बोलते. मला रेशन कार्डमध्ये ना गॅजेट तयार झाले ना, तर आता तिथे काय करायला जाऊ? काय काय डॉक्युमेंट्स घेऊन जायला लागेल?",हॅलो प्रीती मी सारिका बोलते मला रेशन कार्डमध्ये ना गॅजेट तयार झाले ना तर आता तिथे काय करायला जाऊ काय काय डॉक्युमेंट्स घेऊन जायला लागेल
Helpdesk,Hd_Q_54.1.ogg,मॉर्निंग अन्नू मैडम। मेरा ये महीने में लास्ट रहेगा वो देने का लोन का। फिर अगले महीने में मैं फ्री हो जाती हूं तो मुझे मिल जाएगा तो इस महीने में मिल जाता तो अगले महीने से फिर मेरा पैसा कटिंग करना चालू कर देते। मैंने गए महीने में चेक करवाया था मेरा ये मंथ है ना लास्ट था इसीलिए मैंने मैसेज डाला है।,मॉर्निंग अन्नू मैडम मेरा ये महीने में लास्ट रहेगा वो देने का लोन का फिर अगले महीने में मैं फ्री हो जाती हूँ तो मुझे मिल जाएगा तो इस महीने में मिल जाता तो अगले महीने से फिर मेरा पैसा कटिंग करना चालू कर देते मैंने गए महीने में चेक करवाया था मेरा ये मंथ है ना लास्ट था इसीलिए मैंने मैसेज डाला है
Helpdesk,Hd_Q_54.ogg,"हेलो, गुड आफ्टरनून, मैं शाहजहाँ बोल रही हूँ। मेरा लोन यह मही यह मंथ में एंड फिनिश हो जाएगा। नेक्स्ट मंथ में मुझे लोन वापस मिल सकता है क्या?",हेलो गुड आफ्टरनून मैं शाहजहाँ बोल रही हूँ मेरा लोन यह मही यह मंथ में एंड फिनिश हो जाएगा नेक्स्ट मंथ में मुझे लोन वापस मिल सकता है क्या
Helpdesk,Hd_Q_55.ogg,"सॉरी, गुड आफ्टरनून, मैं बी सी ऑफिस से वत्सला बामने, मुझे आयुष्मान कार्ड बनवाना है।",सॉरी गुड आफ्टरनून मैं बी सी ऑफिस से वत्सला बामने मुझे आयुष्मान कार्ड बनवाना है
Helpdesk,Hd_Q_56.ogg,"मैं जीसी ऑफिस से आदिका बोल रही हूँ, मेरा आधार कार्ड अपडेट करना है 2-3 महीना पहले। मैं यहाँ पर आई थी आई थी मैं, अभी तक आया नहीं है अपडेट के और कब तक आएगा।",मैं बीसी ऑफिस से हडिका बोल रही हूँ मेरा आधार कार्ड अपडेट करना है  दो - तीन महीना पहले मैं यहाँ पर कराई थीं ई जी पी मैं अभी तक आया नहीं है अपडेट करके और कब तक आएगा
Helpdesk,Hd_Q_57.1.ogg,"मेरा है ना आधार कार्ड, पैन कार्ड, वोटर आई डी, ये तीनों पे एड्रेस चेंज करना है।",मेरा है ना आधार कार्ड पैन कार्ड वोटर आई डी ये तीनों पे एड्रेस चेंज करना है
Helpdesk,Hd_Q_57.ogg,"मैं अंजम, मैं बी सी ऑफिस से बोल रही हूँ। मुझे ना डॉक्यूमेंट्स पे एड्रेस चेंज कराना है, तो क्या क्या अप्रूप लाना है तो आप मुझे बता दीजिए।",मैं अंजम मैं बी सी ऑफिस से बोल रही हूँ मुझे है ना डॉक्यूमेंट्स पे एड्रेस चेंज कराना है तो क्या क्या प्रूप लाना है तो आप मुझे बता दीजिए
Helpdesk,Hd_Q_58.ogg,"दिनेश सर, पहले मेरी बेटी का लाड़की बहना का पैसा मिल रहा था, अभी ये 2 महीने से नहीं मिल रहा है, ज़रा चेक करो ना क्या प्रॉब्लम है।",दिनेश सर पहले मेरी बेटी का लाड़की बहना का पैसा मिल रहा था अभी यह दो महीने से नहीं मिल रहा है जरा चेक करो ना क्या प्रॉब्लम है
Helpdesk,Hd_Q_59.ogg,"हे नावाचं लोन आज येणार होतं, आलं नाहीये हे.",हे नावाचं लोन आज येणार होतं आलं नाहीये हे
Helpdesk,Hd_Q_60.ogg,"हेलो प्रीति, एमआईडीसी से साइस्ता बोल रहे हो? आयुष्मान कार्ड बनवाने के लिए फैमिली कब बोला था?",हेलो प्रीति एमआईडीसी से साइस्ता बोल रहे हो आयुष्मान कार्ड बनवाने के लिए फैमिली का बोला था
Helpdesk,Hd_Q_61.ogg,"मैं सीमा बोल रही हूँ एमआरडीसी से, मुझे अपने हस्बैंड का वोटिंग कार्ड निकलवाने का है।",
Helpdesk,Hd_Q_62.ogg,"मैं सीमा बोल रही हूँ, मुझे अपनी लड़की का स्कॉलरशिप भरने का है।",
Helpdesk,Hd_Q_63.ogg,"मैं जुलेखा अंसारी बीसी से बोल रही हूँ, मुझे ना डुप्लीकेट कार्ड बनाना है, राशन कार्ड।",
Helpdesk,Hd_Q_64.ogg,पैशन कार्ड और इलेक्शन बनवाना है मतलब ट्रांसपोर्ट करना है मानपुर से इधर से अली में इधर करना है नंबर। एड्रेस चेंज करना है। हां एड्रेस चेंज। आपका नाम बताओ। नंदा नंदा रंजीत प्रदेश की।,
Helpdesk,Hd_Q_65.ogg,"सर मेरे लड़के ने इलेक्शन का फॉर्म सब भरा, 1 महीना हो गया अभी तक आया क्यों नहीं?",
Helpdesk,Hd_Q_66.ogg,"मी शीला सदा फुले एमएडीसी मधून बोलते, लोनचा फॉर्म भरायचा आहे.",
Helpdesk,Hd_Q_67.ogg,"मी आरती किरकिरे एमआयडीसीमधून बोलते, मला लोनचा फॉर्म भरायचा आहे.",
Helpdesk,Hd_Q_68.ogg,"मी गीता शिंदे एमआयडीसीमधून बोलते, मला लोन घ्यायचा आहे.",
Helpdesk,Hd_Q_69.ogg,"हेलो, मैं लुईसा हूँ, मुझे मेरे बच्चे का स्कॉलरशिप का फॉर्म भरने का है, इसलिए कौन सा डॉक्यूमेंट लगेगा?",
Helpdesk,Hd_Q_70.ogg,"मॅडम, लोन फॉर्म भरायला कधी येऊ?",
Helpdesk,Hd_Q_71.ogg,"मैं रानी सुधाकर, मुझे लोन चाहिए।",
Helpdesk,Hd_Q_72.1.ogg,"सर मैं बबीता विलास बोल रही हूँ, मुंबई सेंटर से मुझे लोन कब तक मिलेगा? कन्फर्म करो ना सर प्लीज़।",
Helpdesk,Hd_Q_72.ogg,"सर मैं बबीता विलास प्रदेश से मुंबई सेंटर से, मुझे लॉन ऑफ मोबाइल स्कूल के लिए पूछना था।",
Helpdesk,Hd_Q_73.ogg,"मैं उमा रानी एमएडी से बोल रही हूँ, मुझे एडवांस लोन चाहिए मैडम।",
Helpdesk,Hd_Q_74.ogg,"मी सानिका कुडाळकर एमआयडीसी ऑफिससे बोल रही हूं, मुझे लोन चाहिए.",
Helpdesk,Hd_Q_75.ogg,"मैं स्नेहा मिसाळ फ्रॉम एमआईबीसी, मुझे लोन के लिए अप्लाई करना है।",
Helpdesk,Hd_Q_76.ogg,"मी एमएडसी ऑफिसमधून अक्षता बेर्डे, मला मुलाचं आणि मित्रांचं आयुष्मान कार्ड काढायचं आहे.",
Helpdesk,Hd_Q_77.ogg,"हाय, मी मनीषा जाधव एमआयडीसीमधून बोलते. मला माझ्या मिस्टरांचं आणि मुलांचं आयुष्यमान काळ काढायचं आहे. ते काय डॉक्युमेंट्स लागतील?",
Helpdesk,Hd_Q_78.ogg,"मी सोनू राणे, मी एमआयडीसीवरून बोलते. मला माझ्या मुलांचा आणि हजबंडचा आयुष्मान कार्ड बनवायचा आहे.",
Helpdesk,Hd_Q_79.ogg,मी छाया निकम एमआरडीएस वरून बोलते आहे. हावड्यामध्ये मला लोन पाहिजे आहे.,
Helpdesk,Hd_Q_80.ogg,"मैं रामानंद एमआईडीसी से बोल रहा हूँ, मेरा पैन कार्ड गुम हो गया है, क्या क्या डॉक्यूमेंट लगेगा वह बताइए।",
Helpdesk,Hd_Q_81.1.ogg,"मैडम अभी मेरे पास स्टेशन है, मैं ये कल लेके आई चले गए।",
Helpdesk,Hd_Q_81.ogg,"हाय नंदिनी, अगर आपको आयुष्मान कार्ड बनाना है तो आपका राशन कार्ड का नाम होना ज़रूरी है और आधार कार्ड, आधार कार्ड से जो भी नंबर लिंक है वह नंबर लेकर आइए।",
Helpdesk,Hd_Q_82.ogg,"मी सुष्मिता बाबर एमआरडीसीवरून बोलते. आधार कार्डचा ॲड्रेस चेंज केलेला होता, तर अजून आलं नाही, चेक करायचं आहे.",
Helpdesk,Hd_Q_83.ogg,"मी नेहा एकवडे, मला माझ्या मुलाचा स्कॉलरशिपचा फॉर्म भरायचाय.",
Helpdesk,Hd_Q_84.ogg,"मी शहनाज बाबा बोलते आहे, लोन येणार आहे ना आज?",
