Department,Code,Sarvam STT,Corrected Transcription
Helpdesk,Hd_Q_85.ogg,"बोल दबा उंगली से दबा के बोल। हेलो सर, मैं भावना बोल रही हूँ। मेरे को है ना इलेक्शन का ये बनाना है और राशन कार्ड का कराने का है। वो आप बताओ मैं भेजो।",
Helpdesk,Hd_Q_86.ogg,"मैं साइस्ता बोल रही हूँ एमआईडीसी से, मुझे मेरे हस्बैंड का और बेटे का आयुष्मान कार्ड बनवाना है।",
Helpdesk,Hd_Q_87.ogg,सर मेरा आधार कार्ड पैन कार्ड लिंक कराना अभी तक मेरा काम हुआ नहीं है प्लीज जल्दी कराना,
Helpdesk,Hd_Q_88.ogg,"हाय मैम, मुझे पैसे की बहुत ज़रूरत है मैडम। अर्जेंटली मुझे पैसा चाहिए, इसके लिए मुझे लोन दीजिए मैडम। जो मेरा 2 हफ्ता है वो आप काट के दे सकते हो मैडम, मगर मुझे बहुत ज़रूरत है पैसे की, प्लीज़ प्लीज़ मैडम।",
Helpdesk,Hd_Q_89.ogg,"काय कुरियन बोलते आहे, मला लोनबद्दल बोलायचं आहे.",
Helpdesk,Hd_Q_9.ogg,"प्रीती, मला पण आरडीचं ॲड्रेस बदली करायचंय, मी येऊ का?",प्रीती मला पण आरडीचं ॲड्रेस बदली करायचं आहे मी येऊ का
Helpdesk,Hd_Q_90.ogg,"सर मैं रेनू परदेसी बोलती हूँ, हम लोग का पास लोग अभी तलक नहीं आए बोला था, 3 4 दिन में आ जाएगा पर अभी तलक पास नहीं आए दिल है सर।",
Helpdesk,Hd_Q_91.ogg,"मैं मुंबई सेंटर बीसी से बोल रही हूँ, मुझे आयुष्मान कार्ड बनाना है।",
Helpdesk,Hd_Q_92.ogg,"मी गीता शिंगडे एमआयडीसीमधून बोलते, प्रीती लोन कधीपर्यंत येणार?",
Helpdesk,Hd_Q_93.ogg,"हॅलो प्रीती मॅडम, मी कधी येऊ फॉर्म भरायला ऑफिसमध्ये तुम्ही सांगा.",
Helpdesk,Hd_Q_94.ogg,मला सिद्धीच्या स्कॉलरशिपसाठी मेल आला आहे.,
Helpdesk,Hd_Q_95.ogg,"हाय, मैं अप्सरा बीसी ऑफिस से वत्सला बामने, मुझे राशन कार्ड के बारे में पूछताछ करनी है दिनेश सर से, तो वो मुझे कब और कैसे मिलेंगे प्लीज़?",
Helpdesk,Hd_Q_96.ogg,"सर मेरा नाम रेखा है, मुझे लोन जानना है और लोन लेना है।",
Helpdesk,Hd_Q_97.ogg,"मैं शिव अर्जुन बेतवाला बोल रहा हूँ सर, मुझे आधार कार्ड और सेम कार्ड लिंक करवाना है, थैंक यू सर।",
Helpdesk,Hd_Q_98.ogg,"मैं राखी जी का लड़का बात कर रहा हूँ, मुझे कुछ दस्तावेज़ बनाने थे, पेन कार्ड, इलेक्शन कार्ड, आयुष्यमान कार्ड।",
Helpdesk,Hd_Q_99.ogg,मुझे पीए केवाईसी करना है।,
NextGen,NG_Q_1.ogg,बीआईटी में ट्यूशन टीचर नहीं आ रहे हैं।,
NextGen,NG_Q_2.ogg,मी स्नेहा मिसाळ एमआयडीसी वरनं मला प्रीती मॅडम शिरा फाउंडेशन बद्दल माहिती विचारायची आहे.,
Production,P_Q_1.ogg,"25 दिसंबर को हमारा ऑप्शनल छुट्टी था, तो हमने फिर भी इधर भरा था, तो हमको डबल मिलेगा या सिंगल पेमेंट मिलेगा? मैं बबीता विलास बोल रही हूँ।",पच्चीस दिसंबर को हमारा ऑप्शनल छुट्टी था तो हमने फिर भी इधर भरा था तो हमको डबल मिलेगा या सिंगल पेमेंट मिलेगा मैं बबीता विलास बोल रही हूँ
Production,P_Q_10.ogg,"मैं बीसी ऑफिस से हदिका बोल रही हूँ, अभी हम लोग को काम सही से मिल नहीं रहा है तो मैं क्या बोल रही थी? काम नहीं है तो टाइम चेंज कर दो, सुबह 9 बजे से बुला रहे हैं ना तो 11 बजे से बुलाओ और रात में भी जल्दी ही माल खत्म हो जाता है इसलिए मैं बोल रही थी टाइमिंग चेंज कर दो ना, 8 घंटे का कर दो, 12 घंटा क्यों रखे हैं? ऐसा हम लोग फिर बैठे रहते हैं।",
Production,P_Q_11.ogg,"हाय टेनी टीम, मैं भारती बोल रही हूँ बीसी ऑफिस से। मुझे मेरा पेमेंट के बारे में जानना है जनवरी का। यह जो पेमेंट आया है, इसमें हमने संडे को भी काम किया था। एक बार शूटिंग था और एक बार डेली बेसिस वाले के साथ फोल्डिंग का काम किया था फुल डे। तो उसका भी पेमेंट ऐड हुआ है या वह बाद में आएगा या सब साथ में आया है? मुझे बताएंगे।",
Production,P_Q_12.ogg,"मैं आदिका शेख बोल रही हूँ बॉम्बे सेंटर ऑफिस से, मेरी मशीन बहुत ज़्यादा ख़राब थी, अब्दुल भाई बोल रहे हैं लेके जाना पड़ेगा और मुझे दूसरी मशीन मिली है वो पहले से ही ख़राब है और उसको भी बोल रहे हैं लेके जाना पड़ेगा और मैं फुल डे आती हूँ, मैं कहाँ बैठूँ? मुझे जगह भी अरेंज करके नहीं दे रहे और दे रहे तो हाफ डे दे रहे, फिर मैं क्या करूँ अभी? फिर इधर उधर किधर बैठू नाही बैठू कोई बैठने भी नाही देगा ना ऐसा.",
Production,P_Q_13.ogg,"दीदी, आज जुको का समर गुडी बैग का 50 पीस मिला है, आज टाइम बढ़ाएंगे क्या? क्योंकि 7 बजे तक काम पूरा नहीं होगा।",
Production,P_Q_14.ogg,"मैं जुलेखा अंसारी बी सी से बोल रही हूँ, समर गुडी पैक मिला है, ज़रा हमारा टाइम बढ़ा दीजिए प्लीज़।",
Production,P_Q_15.ogg,"दीदी, 9 बजे तक जो टाइम था वह बढ़ा दो ना, दीदी हाथ में काम आया है।",
Production,P_Q_16.ogg,"मैं बीसी ऑफिस से बोल रही हूं। प्लीज दीदी यहां पर एक रूल एज रेगुलेशन बनाइए। यहां पर कैसा है? पीस कोई भी लेते हैं इसके वजह से बहुत मगजमारी होता है। पीस ले लेते हैं, बारकूट ले लेते हैं, लेबल ले लेते हैं, सब ले ले के एक्स्ट्रा ले के छुपा के रखते हैं। तो ये चीज नहीं होना चाहिए दीदी। फिर इस चीज के वजह से ना बहुत इशू होता है यहां पर। तो एक रूल बनाइए अगर हमारा पीस हो गया उनको बोलो चेक करने के लिए। पीस नहीं भी हुआ है। तो ये लोग छुपा देते हैं पीस बैग के नीचे और बोलते हैं एक दूसरे को दे देते हैं, बोलते हैं कि बोलना पूछने आएंगे तो मेरा पीस हो गया। तो ये चीज नहीं होना चाहिए दीदी, ये चीज के वजह से ना बहुत इशू होता है। फिर वो बोले उनको नहीं बोला, उनको नहीं बोलना, बोला ये नहीं होना चाहिए दीदी प्लीज। आई एम रिक्वेस्ट स्वीप।",
Production,P_Q_17.ogg,"गुड आफ्टरनून सर, फ्लोर पे बहुत सारा काम है। पीस सब फोल्डिंग करना है, कुछ थ्रेडिंग है, तो सब अगर दो टाइम दो घंटे का ओटी देंगे तो वो थोड़ा क्लीन हो जाएगा।",
Production,P_Q_18.ogg,"गुड आफ्टरनून मैडम। फ्लोर में है ना, चेकिंग के लिए भी पीस है और फोल्डिंग के लिए भी पीस उधर इधर है। दो घंटा ओटी देगा तो फ्लोर भी क्लीन रहेगा, हम कर सकते है।",
Production,P_Q_2.ogg,"हाय, मैं भारती बोल रही हूँ बी सी ऑफिस से। मुझे यह जानना है कि मुझे मेरा समर गुडी बैग कितना हुआ है और उसका कितना पैसा हुआ है और जी डब्ल्यू पी जो अभी चालू हुआ है वह कितना पीस हुआ है और उसका कितना पेमेंट हुआ है। यह महीने में मेरा टोटल कितना पेमेंट हुआ है मुझे वह जानना है।",हाय मैं भारती बोल रही हूँ बी सी ऑफिस से मुझे यह जानना है कि मुझे मेरा समर गुडी बैग कितना हुआ है और उसका कितना पैसा हुआ है और जी डब्ल्यू पी जो अभी चालू हुआ है वह कितना पीस हुआ है और उसका कितना पेमेंट हुआ है यह महीने में मेरा टोटल कितना पेमेंट हुआ है मुझे वह जानना है
Production,P_Q_20.ogg,"हेलो अनु दीदी, मैं सीता बोल रही हूँ। मेरा पेमेंट में ₹1000 कम आया है। आप ज़रा चेक करके देखिए ना। मैंने ना 2 संडे को मैंने टेलीविज़न का काम किया था। एक एक बार मैंने शूटिंग का काम किया था और एक बार टेलीविज़न का काम किया। आप देख के बताइए।",
Production,P_Q_21.ogg,"मैं मुंबई सेंटर से नंदनी परदेसी बोल रही हूँ, मैं भी इसी से बोल रही हूँ। मेरा अल्टर है ना, ललिता है ना, मेरा अल्टर बहुत निकालती है, बहुत हद से ज़्यादा। वो ऐसा लगता है कभी-कभी अपने से ही अल्टर को कट कर देती है।",
Production,P_Q_22.ogg,"दीदी मैं बीसी से बोल रहा हूं शक्ति। अब आज सुबह क्या हुआ दीदी हम लोग ऑल्टर लेते हैं ना तो तापट तोप बना के दे देते हैं। जो ब्लू धागा रहता है या नहीं रहता है ना तो ब्लू धागा लगाने के बाद में हम लोग ऑल्टर दे देते हैं। अभी कल की बात है सबको मैं दे दिया तीनों जन मेरे को ऑल्टर दिए थे। सबको दे दिया है बाला बोलती है तीन चार दिन पहले मैं दी थी तो दिया ही नहीं अभी तक। ऐसा बोला मेरे पास कुछ है ही नहीं पीस। 25 के अलावा जो एक्स्ट्रा रहेगा तो मैं दूंगा ना, तो बाद में थोड़ा आज सुबह इशू हो गया।",
Production,P_Q_23.ogg,"हेलो, मैं बीसीजी से बोल रही हूँ और मैं जो भी अल्टर देती हूँ इधर पर चेक इन करके, तो इधर कोई अपसेट करता नहीं है हमें। सपना परदेसी के सामने अल्टर दी थी और वो शक्ति अपसेट करता ही नहीं है और मैं बोलने के अल्टर मांग रही है, मांग रहे तो वो चिल्ला चिल्ला के हम लोग के ऊपर अकड़ता है। हम लोग को अपसेट करता नहीं लेडीज़ लोग से कैसा बात करने का, ऐसा ऐसा बात पे हम लोग को सब कोई। जितने जन है ना उतने जन बोलते हैं और अल्टर करके ही नहीं देते झूठ झूठ बोलते हैं दिए हैं हम लोग दिया है और बोलने जाएंगे तो लड़ने के लिए चढ़ते हैं मैं भावना भावना परदेसी बोल रही हूं",
Production,P_Q_24.ogg,"हेलो सर, मैं ये बोल रहा हूँ मुंबई चल रहे थे। ये आशीष भी देने वाला नाटक करता है बोले। लाख लाख देता है, दोस्तों को अच्छा भी देता है। तो बोलता है करना है करो तो जाओ बोलता है।",
Production,P_Q_25.ogg,दीदी सब ऐसा पीस है मुड़ा हुआ तो सब बोलते हैं हमको सीधा सीधा पीस दे मुड़ा वाला नहीं चाहिए।,
Production,P_Q_26.ogg,"मैं बीसी ऑफिस से हदीका बोल रही हूँ, मेरी मशीन ख़राब थी तो फिर बनने के लिए गई थी, 4 दिन के बाद आई है बनके, फिर भी मशीन वैसे ही चल रही है, मशीन ठीक हुई नहीं है और मुझे बहुत प्रॉब्लम हो रहा है और मेरी जगह चेंज हो सकती है, मेरी जगह चेंज ख़राब होती है, तो जगह चेंज करना। तो फिर ये जगह चेंज करना ये प्रॉब्लम हो रहा है इधर पे।",
Production,P_Q_27.ogg,"हाँ सर, मैं राकेश सर से बात करना चाहती हूँ। मैं ग्रैंड रोड के ऑफिस से बोल रही हूँ, यास्मीन अय्यूब खान। मेरे को आशीष के खिलाफ कंप्लेंट करना है। वह वह है ना किसी को मतलब पॉलिसिटी मतलब पीस बराबर दे नहीं रहा है। किसी किसी को एकदम अच्छा निकाल के दे रहा है और किसी के साथ ऐसा बोलता है और सामने वाला बोलेगा तो बोलता है डायरेक्ट घर जाओ।",
Production,P_Q_28.ogg,"राकेश सर, यह मैसेज आपके लिए है। मैं बी सी ऑफिस से भारती बोल रही हूँ। फ्लोर में अभी भी जब माल खत्म होता है, यानी पीस खत्म होता है, जब थोड़ा पीस बचता है, तो फ्लोर में सभी लोग के पास में, बहुत सारे लोग के पास में बिना एंट्री कराए एक-एक पी मतलब एक-एक 25 का बंच होता है सर, हाँ। और ना सुपरवाइजर लोग ध्यान देते हैं या नहीं देते हैं यह मुझे नहीं मालूम, लेकिन बहुत सारे लोग के पास रहता है, वह लोग को बोलो ध्यान देने के लिए। ठीक है, मैं अपना भी बता रही हूँ, 2-4 पीस एक्स्ट्रा रखते हैं हम, सभी रखते हैं, 2-4 पीस जो भी है, 2-4, 5-6 जो भी है, एक्स्ट्रा रखते हैं, लेकिन एंड में हम लोग उसको एडजस्ट करते हैं। लेकिन ऐसे नहीं करते हैं कि हम एंट्री कराए नहीं हैं और पीस लेकर रख लिए हैं क्योंकि हमको पता चल गया है कि अब पीस थोड़ा है, माल खत्म होने वाला है, आएगा कब आएगा कब नहीं आएगा, तो हम ऐसे करके रख लें। तो बहुत सारे लोग हैं जिनका मैं नाम नहीं ले सकती क्योंकि मुझे है ना सभी को डर रहता है कि हमारी बात लीक होती है इसीलिए मैं नाम नहीं ले सकती हूँ। लेकिन प्लीज़ आप सुपरवाइज़र को बोलो कि चेक करें जब भी माल थोड़ा होता है, सबके पास पीस चेक करें किसके पास है या नहीं है, फ़ाइल चेक करें कल का कितना माल है, कितना लिए हैं। सर इसमें क्या प्रॉब्लम है? जो स्लो है उनको नहीं मिल पाता, मेरे जैसे बहुत सारे लोग स्लो हैं और ऐसे चालाक लोग जो फ़ास्ट हैं बहुत सारे लोग। हैं 5-6 लोग जिसका मैं नाम नहीं लूँगी, तो वो लोग क्या करते हैं, ऐसे करते हैं।",
Production,P_Q_3.ogg,"హలో సార్, గుడ్ ఈవెనింగ్. ఇదర్ ఎక్స్ట్రా కామ్ రే కనా అప్నా సబ్ లేడీస్ లోక్ బోల్ రే. ఈవెనింగ్ మే ఏక్ గంట ఓర్ టైం చాహియే. శాయిద్ ఫిబ్రవరి మే సే ఉన్ లోక్ కో చాహియే కర్కే బోల్ రే.",हेलो सर गुड इवनिंग इधर एक्स्ट्रा काम रहेगा ना अपना सब लेडीज लोग बोल रहे हैं इवनिंग में एक घंटा और टाइम चाहिए शायद फरवरी में से उन लोग को चाहिए करके बोल रहे हैं
Production,P_Q_4.ogg,"हमें ओटी के टाइम में शाम को ही नाश्ता चाहिए, 4 बजे नाश्ता करेंगे तो 7 बजे भूख लगती है और चाय भी नहीं मिलती है।",हमें ओटी के टाइम में शाम को ही नाश्ता चाहिए चार बजे नाश्ता करेंगे तो सात बजे भूख लगती है और चाय भी नहीं मिलती है
Production,P_Q_5.ogg,"हमें 4 बजे नाश्ता नहीं चाहिए, 6.30 बजे चाय और नाश्ता दोनों चाहिए।",हमें चार बजे नाश्ता नहीं चाहिए साडे छेह बजे चाय और नाश्ता दोनों चाहिए
Production,P_Q_6.ogg,"हमें 4 बजे नाश्ता नहीं चाहिए, हमें 6.30 बजे नाश्ता और चाय चाहिए।",हमें चार बजे नाश्ता नहीं चाहिए हमें साडे छेह बजे नाश्ता और चाय चाहिए
Production,P_Q_7.ogg,"हेलो, मैं संचिता आईके बोल रही हूँ। मेरे मशीन पर जो भी कारीगर बैठता है, सब कुछ चीज़ कोई भी जगह पर नहीं रखता है। स्क्रू ड्राइवर नहीं है, पट्टी नहीं है, मशीन का सिलाई बड़ा टाका करके ऐसे ही छोड़ के जाता है।",हेलो मैं संचिता आईके बोल रही हूँ मेरे मशीन पर जो भी कारीगर बैठता है सब कुछ चीज़ कोई भी जगह पर नहीं रखता है स्क्रू ड्राइवर नहीं है पट्टी नहीं है मशीन का सिलाई बड़ा टाका करके ऐसे ही छोड़ के जाता है
Production,P_Q_8.1.ogg,"दीदी, मैंने मैसेज नहीं देखा था, मैं मैसेज अभी देख रहा हूं। लेकिन ये स्टाफ लोग उधर बैठे हैं, वो खाना खाने गया तो उससे चाबी ले लेने का ना दीदी। चाबी लेके फिर हम लोग जो हम लोग का खाना खाने हम लोग गए हो हम हम लोगों को मालूम है हम लोगों का टाइम वेस्ट होएगा। लेकिन खाना खा के आए हैं, वो खाना खाने गया तो आप लोग चाबी ले लेना चाहिए ना उससे कि कोई आएगा कुछ चीज मांगेगा तो देना पड़ेगा। तो इसके हिसाब से मैंने मैसेज किया। राकेश सर ने बोला था कुछ। वो अडेक्शन का कुछ होएगा तो तुम मेरे को बोलो, तो मैंने मैसेज भेजा दीदी और क्या?",
Production,P_Q_8.ogg,"हेलो सर, मैं धनराज बोल रहा हूँ, राकेश सर, मैं अभी इधर पर हूँ, अभी ऑफिस में मैं लेबल मांग रहा हूँ, तो लेबल मेरे को नहीं दे रहे सर और मैं अभी वो लेबल की वजह से मेरा काम रुका है अभी।",हेलो सर मैं धनराज बोल रहा हूँ राकेश सर मैं अभी इधर पर हूँ अभी ऑफिस में मैं लेबल मांग रहा हूँ तो लेबल मेरे को नहीं दे रहे सर और मैं अभी वो लेबल की वजह से मेरा काम रुका है अभी
Production,P_Q_9.ogg,"मैं नंदिनी बोल रही हूँ मुंबई सेंटर बीसी से, आज मेरा मशीन के लिए थोड़ा मचमच हुआ। रोहिणी दीदी ने मुझे मशीन से उठाया, उस मशीन में सरजू ने बैठा। सरजू और जब मैंने पूछा कि दीदी मैं यहाँ से नहीं उठूँगी क्योंकि मैं भी काम करने आती हूँ, मुझे भी फिर मशीन नहीं मिलता है 3 बजे के बाद। तो बोला नहीं नहीं तुम उठो, तुम कल्पना के मशीन में बैठो। तो मैं बोली हाफ डे से मैं वापस से। सुनील सुनील के मशीन में बैठूंगी। सरजू का मशीन खराब था। तो मैंने सरजू को बोला कि तू यहां से मेरा भी मेरा अभी 3 बजे के बाद तू यहां पर बैठोगी तो मुझे डायरेक्टली बोला यहां से मैं मैं नहीं उठूंगा जाके तू दीदी को जो बोलना है बोल दे। जब मैं दीदी रोहिनी दीदी के पास गई तो रोहिनी दीदी ने बोला नहीं नहीं वो सरजू ही बैठेगा। दीदी हम लोग को हर डे से मशीन नहीं मिलता हम लोग यहां वहां बैठ के पीस मारते थे। प्लीज हम लोग के लिए कुछ करो। और जयश्री भी मुझे कितना उल्टा सीधा बोले कि हां मैं अभी मंजली को फोन करके बोलती हूं इसको बात करने नहीं आता है बल्कि जो कि सरजू अंकल को बात करने नहीं आ रहा है और वो भी मुझे बोले सरजू और जयश्री दोनों मुझे बोल रहे थे प्लीज हम लोग का मशीन का कुछ करो दीदी",मैं नंदिनी बोल रही हूँ मुंबई सेंटर बीसी से आज मेरा मशीन के लिए थोड़ा मचमच हुआ रोहिणी दीदी ने मुझे मशीन से उठाया उस मशीन में सरजू ने बैठा सरजू और जब मैंने पूछा कि दीदी मैं यहाँ से नहीं उठूँगी क्योंकि मैं भी काम करने आती हूँ मुझे भी फिर मशीन नहीं मिलता है तीन बजे के बाद तो बोला नहीं नहीं तुम उठो तुम कल्पना के मशीन में बैठो तो मैं बोली मैं हाफ डे से मैं वापस से सुनील के मशीन में बैठूँगी सरजू का मशीन खराब था तो मैंने सरजू को बोला कि तो यहां से मेरा भी मेरा अभी तीन बजे के बाद तू यहां पर बैठोगी तो मुझे डायरेक्टली बोला यहां से मैं मैं नहीं उठूंगा जाके तू दीदी को जो बोलना है बोल दे जब मैं दीदी रोहिनी दीदी के पास गई तो रोहिनी दीदी ने बोला नहीं नहीं वो सरजू ही बैठेगा दीदी हम लोग को हफ डे से मशीन नहीं मिलता हम लोग यहाँ वहाँ बैठ के पीस मारते प्लीज हम लोग के लिए कुछ करो और जयश्री भी मुझे कितना उल्टा सीधा बोले कि हाँ मैं अभी मंजरी को फ़ोन करके बोलती हूँ इसको बात करने नहीं आता है बल्कि जो कि सरजू अंकल को बात करने नहीं आ रहा है और वो भी मुझे बोली सरजू और जयश्री दोनों मुझे बोल रहे थे प्लीज हम लोग का मशीन का कुछ करो दीदी
